player_id,gy,gx,count
596,6,7,0
596,6,8,0
596,6,9,0
596,6,10,0
596,6,11,0
596,7,0,0
596,7,1,0
596,7,2,0
596,7,3,0
596,7,4,0
596,7,5,0
596,7,6,0
596,7,7,0
596,7,8,0
596,7,9,0
596,7,10,0
596,7,11,0
601,0,0,0
601,0,1,0
601,0,2,0
601,0,3,0
601,0,4,0
601,0,5,0
601,0,6,0
601,0,7,0
601,0,8,0
601,0,9,0
601,0,10,0
601,0,11,0
601,1,0,0
601,1,1,0
601,1,2,0
601,1,3,0
601,1,4,0
601,1,5,0
601,1,6,0
601,1,7,0
601,1,8,0
601,1,9,0
601,1,10,0
601,1,11,0
601,2,0,3
601,2,1,0
601,2,2,0
601,2,3,0
601,2,4,0
601,2,5,0
601,2,6,0
601,2,7,0
601,2,8,0
601,2,9,0
601,2,10,0
601,2,11,0
601,3,0,77
601,3,1,0
601,3,2,0
601,3,3,0
601,3,4,0
601,3,5,0
601,3,6,0
601,3,7,0
601,3,8,0
601,3,9,0
601,3,10,0
601,3,11,0
601,4,0,40
601,4,1,0
601,4,2,0
601,4,3,0
601,4,4,0
601,4,5,0
601,4,6,0
601,4,7,0
601,4,8,0
601,4,9,0
601,4,10,0
601,4,11,0
601,5,0,0
601,5,1,0
601,5,2,0
601,5,3,0
601,5,4,0
601,5,5,0
601,5,6,0
601,5,7,0
601,5,8,0
601,5,9,0
601,5,10,0
601,5,11,0
601,6,0,0
601,6,1,0
601,6,2,0
601,6,3,0
601,6,4,0
601,6,5,0
601,6,6,0
601,6,7,0
601,6,8,0
601,6,9,0
601,6,10,0
601,6,11,0
601,7,0,0
601,7,1,0
601,7,2,0
601,7,3,0
601,7,4,0
601,7,5,0
601,7,6,0
601,7,7,0
601,7,8,0
601,7,9,0
601,7,10,0
601,7,11,0
603,0,0,0
603,0,1,0
603,0,2,0
603,0,3,0
603,0,4,0
603,0,5,0
603,0,6,0
603,0,7,0
603,0,8,0
603,0,9,0
603,0,10,0
603,0,11,0
603,1,0,0
603,1,1,0
603,1,2,0
603,1,3,0
603,1,4,0
603,1,5,0
603,1,6,0
603,1,7,0
603,1,8,0
603,1,9,0
603,1,10,0
603,1,11,0
603,2,0,67
603,2,1,0
603,2,2,0
603,2,3,0
603,2,4,0
603,2,5,0
603,2,6,0
603,2,7,0
603,2,8,0
603,2,9,0
603,2,10,0
603,2,11,0
603,3,0,131
603,3,1,0
603,3,2,0
603,3,3,0
603,3,4,0
603,3,5,0
603,3,6,0
603,3,7,0
603,3,8,0
603,3,9,0
603,3,10,0
603,3,11,0
603,4,0,184
603,4,1,0
603,4,2,0
603,4,3,0
603,4,4,0
603,4,5,0
603,4,6,0
603,4,7,0
603,4,8,0
603,4,9,0
603,4,10,0
603,4,11,0
603,5,0,0
603,5,1,0
603,5,2,0
603,5,3,0
603,5,4,0
603,5,5,0
603,5,6,0
603,5,7,0
603,5,8,0
603,5,9,0
603,5,10,0
603,5,11,0
603,6,0,0
603,6,1,0
603,6,2,0
603,6,3,0
603,6,4,0
603,6,5,0
603,6,6,0
603,6,7,0
603,6,8,0
603,6,9,0
603,6,10,0
603,6,11,0
603,7,0,0
603,7,1,0
603,7,2,0
603,7,3,0
603,7,4,0
603,7,5,0
603,7,6,0
603,7,7,0
603,7,8,0
603,7,9,0
603,7,10,0
603,7,11,0
602,0,0,0
602,0,1,0
602,0,2,0
602,0,3,0
602,0,4,0
602,0,5,0
602,0,6,0
602,0,7,0
602,0,8,0
602,0,9,0
602,0,10,0
602,0,11,0
602,1,0,0
602,1,1,0
602,1,2,0
602,1,3,0
602,1,4,0
602,1,5,0
602,1,6,0
602,1,7,0
602,1,8,0
602,1,9,0
602,1,10,0
602,1,11,0
602,2,0,0
602,2,1,0
602,2,2,0
602,2,3,0
602,2,4,0
602,2,5,0
602,2,6,0
602,2,7,0
602,2,8,0
602,2,9,0
602,2,10,0
602,2,11,0
602,3,0,0
602,3,1,0
602,3,2,0
602,3,3,0
602,3,4,0
602,3,5,0
602,3,6,0
602,3,7,0
602,3,8,0
602,3,9,0
602,3,10,0
602,3,11,0
602,4,0,0
602,4,1,0
602,4,2,0
602,4,3,0
602,4,4,0
602,4,5,0
602,4,6,0
602,4,7,0
602,4,8,0
602,4,9,0
602,4,10,0
602,4,11,0
602,5,0,0
602,5,1,0
602,5,2,0
602,5,3,0
602,5,4,0
602,5,5,0
602,5,6,0
602,5,7,0
602,5,8,0
602,5,9,0
602,5,10,0
602,5,11,0
602,6,0,0
602,6,1,0
602,6,2,0
602,6,3,0
602,6,4,0
602,6,5,0
602,6,6,0
602,6,7,0
602,6,8,0
602,6,9,0
602,6,10,0
602,6,11,0
602,7,0,372
602,7,1,0
602,7,2,0
602,7,3,0
602,7,4,0
602,7,5,0
602,7,6,0
602,7,7,0
602,7,8,0
602,7,9,0
602,7,10,0
602,7,11,0
605,0,0,0
605,0,1,0
605,0,2,0
605,0,3,0
605,0,4,0
605,0,5,0
605,0,6,0
605,0,7,0
605,0,8,0
605,0,9,0
605,0,10,0
605,0,11,0
605,1,0,0
605,1,1,0
605,1,2,0
605,1,3,0
605,1,4,0
605,1,5,0
605,1,6,0
605,1,7,0
605,1,8,0
605,1,9,0
605,1,10,0
605,1,11,0
605,2,0,0
605,2,1,0
605,2,2,0
605,2,3,0
605,2,4,0
605,2,5,0
605,2,6,0
605,2,7,0
605,2,8,0
605,2,9,0
605,2,10,0
605,2,11,0
605,3,0,0
605,3,1,0
605,3,2,0
605,3,3,0
605,3,4,0
605,3,5,0
605,3,6,0
605,3,7,0
605,3,8,0
605,3,9,0
605,3,10,0
605,3,11,0
605,4,0,0
605,4,1,0
605,4,2,0
605,4,3,0
605,4,4,0
605,4,5,0
605,4,6,0
605,4,7,0
605,4,8,0
605,4,9,0
605,4,10,0
605,4,11,0
605,5,0,0
605,5,1,0
605,5,2,0
605,5,3,0
605,5,4,0
605,5,5,0
605,5,6,0
605,5,7,0
605,5,8,0
605,5,9,0
605,5,10,0
605,5,11,0
605,6,0,0
605,6,1,0
605,6,2,0
605,6,3,0
605,6,4,0
605,6,5,0
605,6,6,0
605,6,7,0
605,6,8,0
605,6,9,0
605,6,10,0
605,6,11,0
605,7,0,38
605,7,1,0
605,7,2,0
605,7,3,0
605,7,4,0
605,7,5,0
605,7,6,0
605,7,7,0
605,7,8,0
605,7,9,0
605,7,10,0
605,7,11,0
604,0,0,0
604,0,1,0
604,0,2,0
604,0,3,0
604,0,4,0
604,0,5,0
604,0,6,0
604,0,7,0
604,0,8,0
604,0,9,0
604,0,10,0
604,0,11,0
604,1,0,28
604,1,1,0
604,1,2,0
604,1,3,0
604,1,4,0
604,1,5,0
604,1,6,0
604,1,7,0
604,1,8,0
604,1,9,0
604,1,10,0
604,1,11,0
604,2,0,127
604,2,1,0
604,2,2,0
604,2,3,0
604,2,4,0
604,2,5,0
604,2,6,0
604,2,7,0
604,2,8,0
604,2,9,0
604,2,10,0
604,2,11,0
604,3,0,85
604,3,1,0
604,3,2,0
604,3,3,0
604,3,4,0
604,3,5,0
604,3,6,0
604,3,7,0
604,3,8,0
604,3,9,0
604,3,10,0
604,3,11,0
604,4,0,0
604,4,1,0
604,4,2,0
604,4,3,0
604,4,4,0
604,4,5,0
604,4,6,0
604,4,7,0
604,4,8,0
604,4,9,0
604,4,10,0
604,4,11,0
604,5,0,0
604,5,1,0
604,5,2,0
604,5,3,0
604,5,4,0
604,5,5,0
604,5,6,0
604,5,7,0
604,5,8,0
604,5,9,0
604,5,10,0
604,5,11,0
604,6,0,0
604,6,1,0
604,6,2,0
604,6,3,0
604,6,4,0
604,6,5,0
604,6,6,0
604,6,7,0
604,6,8,0
604,6,9,0
604,6,10,0
604,6,11,0
604,7,0,0
604,7,1,0
604,7,2,0
604,7,3,0
604,7,4,0
604,7,5,0
604,7,6,0
604,7,7,0
604,7,8,0
604,7,9,0
604,7,10,0
604,7,11,0
607,0,0,0
607,0,1,0
607,0,2,0
607,0,3,0
607,0,4,0
607,0,5,0
607,0,6,0
607,0,7,0
607,0,8,0
607,0,9,0
607,0,10,0
607,0,11,0
607,1,0,0
607,1,1,0
607,1,2,0
607,1,3,0
607,1,4,0
607,1,5,0
607,1,6,0
607,1,7,0
607,1,8,0
607,1,9,0
607,1,10,0
607,1,11,0
607,2,0,0
607,2,1,0
607,2,2,0
607,2,3,0
607,2,4,0
607,2,5,0
607,2,6,0
607,2,7,0
607,2,8,0
607,2,9,0
607,2,10,0
607,2,11,0
607,3,0,4
607,3,1,0
607,3,2,0
607,3,3,0
607,3,4,0
607,3,5,0
607,3,6,0
607,3,7,0
607,3,8,0
607,3,9,0
607,3,10,0
607,3,11,0
607,4,0,55
607,4,1,0
607,4,2,0
607,4,3,0
607,4,4,0
607,4,5,0
607,4,6,0
607,4,7,0
607,4,8,0
607,4,9,0
607,4,10,0
607,4,11,0
607,5,0,218
607,5,1,0
607,5,2,0
607,5,3,0
607,5,4,0
607,5,5,0
607,5,6,0
607,5,7,0
607,5,8,0
607,5,9,0
607,5,10,0
607,5,11,0
607,6,0,22
607,6,1,0
607,6,2,0
607,6,3,0
607,6,4,0
607,6,5,0
607,6,6,0
607,6,7,0
607,6,8,0
607,6,9,0
607,6,10,0
607,6,11,0
607,7,0,0
607,7,1,0
607,7,2,0
607,7,3,0
607,7,4,0
607,7,5,0
607,7,6,0
607,7,7,0
607,7,8,0
607,7,9,0
607,7,10,0
607,7,11,0
593,0,0,0
593,0,1,0
593,0,2,0
593,0,3,0
593,0,4,0
593,0,5,0
593,0,6,0
593,0,7,0
593,0,8,0
593,0,9,0
593,0,10,0
593,0,11,0
593,1,0,0
593,1,1,0
593,1,2,0
593,1,3,0
593,1,4,0
593,1,5,0
593,1,6,0
593,1,7,0
593,1,8,0
593,1,9,0
593,1,10,0
593,1,11,0
593,2,0,0
593,2,1,0
593,2,2,0
593,2,3,0
593,2,4,0
593,2,5,0
593,2,6,0
593,2,7,0
593,2,8,0
593,2,9,0
593,2,10,0
593,2,11,0
593,3,0,0
593,3,1,0
593,3,2,0
593,3,3,0
593,3,4,0
593,3,5,0
593,3,6,0
593,3,7,0
593,3,8,0
593,3,9,0
593,3,10,0
593,3,11,0
593,4,0,0
593,4,1,0
593,4,2,0
593,4,3,0
593,4,4,0
593,4,5,0
593,4,6,0
593,4,7,0
593,4,8,0
593,4,9,0
593,4,10,0
593,4,11,0
593,5,0,10
593,5,1,0
593,5,2,0
593,5,3,0
593,5,4,0
593,5,5,0
593,5,6,0
593,5,7,0
593,5,8,0
593,5,9,0
593,5,10,0
593,5,11,0
593,6,0,208
593,6,1,0
593,6,2,0
593,6,3,0
593,6,4,0
593,6,5,0
593,6,6,0
593,6,7,0
593,6,8,0
593,6,9,0
593,6,10,0
593,6,11,0
593,7,0,158
593,7,1,0
593,7,2,0
593,7,3,0
593,7,4,0
593,7,5,0
593,7,6,0
593,7,7,0
593,7,8,0
593,7,9,0
593,7,10,0
593,7,11,0
609,0,0,0
609,0,1,0
609,0,2,0
609,0,3,0
609,0,4,0
609,0,5,0
609,0,6,0
609,0,7,0
609,0,8,0
609,0,9,0
609,0,10,0
609,0,11,0
609,1,0,0
609,1,1,0
609,1,2,0
609,1,3,0
609,1,4,0
609,1,5,0
609,1,6,0
609,1,7,0
609,1,8,0
609,1,9,0
609,1,10,0
609,1,11,0
609,2,0,0
609,2,1,0
609,2,2,0
609,2,3,0
609,2,4,0
609,2,5,0
609,2,6,0
609,2,7,0
609,2,8,0
609,2,9,0
609,2,10,0
609,2,11,0
609,3,0,0
609,3,1,0
609,3,2,0
609,3,3,0
609,3,4,0
609,3,5,0
609,3,6,0
609,3,7,0
609,3,8,0
609,3,9,0
609,3,10,0
609,3,11,0
609,4,0,0
609,4,1,0
609,4,2,0
609,4,3,0
609,4,4,0
609,4,5,0
609,4,6,0
609,4,7,0
609,4,8,0
609,4,9,0
609,4,10,0
609,4,11,0
609,5,0,0
609,5,1,0
609,5,2,0
609,5,3,0
609,5,4,0
609,5,5,0
609,5,6,0
609,5,7,0
609,5,8,0
609,5,9,0
609,5,10,0
609,5,11,0
609,6,0,0
609,6,1,0
609,6,2,0
609,6,3,0
609,6,4,0
609,6,5,0
609,6,6,0
609,6,7,0
609,6,8,0
609,6,9,0
609,6,10,0
609,6,11,0
609,7,0,158
609,7,1,0
609,7,2,0
609,7,3,0
609,7,4,0
609,7,5,0
609,7,6,0
609,7,7,0
609,7,8,0
609,7,9,0
609,7,10,0
609,7,11,0
606,0,0,0
606,0,1,0
606,0,2,0
606,0,3,0
606,0,4,0
606,0,5,0
606,0,6,0
606,0,7,0
606,0,8,0
606,0,9,0
606,0,10,0
606,0,11,0
606,1,0,0
606,1,1,0
606,1,2,0
606,1,3,0
606,1,4,0
606,1,5,0
606,1,6,0
606,1,7,0
606,1,8,0
606,1,9,0
606,1,10,0
606,1,11,0
606,2,0,0
606,2,1,0
606,2,2,0
606,2,3,0
606,2,4,0
606,2,5,0
606,2,6,0
606,2,7,0
606,2,8,0
606,2,9,0
606,2,10,0
606,2,11,0
606,3,0,0
606,3,1,0
606,3,2,0
606,3,3,0
606,3,4,0
606,3,5,0
606,3,6,0
606,3,7,0
606,3,8,0
606,3,9,0
606,3,10,0
606,3,11,0
606,4,0,21
606,4,1,0
606,4,2,0
606,4,3,0
606,4,4,0
606,4,5,0
606,4,6,0
606,4,7,0
606,4,8,0
606,4,9,0
606,4,10,0
606,4,11,0
606,5,0,0
606,5,1,0
606,5,2,0
606,5,3,0
606,5,4,0
606,5,5,0
606,5,6,0
606,5,7,0
606,5,8,0
606,5,9,0
606,5,10,0
606,5,11,0
606,6,0,0
606,6,1,0
606,6,2,0
606,6,3,0
606,6,4,0
606,6,5,0
606,6,6,0
606,6,7,0
606,6,8,0
606,6,9,0
606,6,10,0
606,6,11,0
606,7,0,0
606,7,1,0
606,7,2,0
606,7,3,0
606,7,4,0
606,7,5,0
606,7,6,0
606,7,7,0
606,7,8,0
606,7,9,0
606,7,10,0
606,7,11,0
611,0,0,0
611,0,1,0
611,0,2,0
611,0,3,0
611,0,4,0
611,0,5,0
611,0,6,0
611,0,7,0
611,0,8,0
611,0,9,0
611,0,10,0
611,0,11,0
611,1,0,0
611,1,1,0
611,1,2,0
611,1,3,0
611,1,4,0
611,1,5,0
611,1,6,0
611,1,7,0
611,1,8,0
611,1,9,0
611,1,10,0
611,1,11,0
611,2,0,62
611,2,1,0
611,2,2,0
611,2,3,0
611,2,4,0
611,2,5,0
611,2,6,0
611,2,7,0
611,2,8,0
611,2,9,0
611,2,10,0
611,2,11,0
611,3,0,94
611,3,1,0
611,3,2,0
611,3,3,0
611,3,4,0
611,3,5,0
611,3,6,0
611,3,7,0
611,3,8,0
611,3,9,0
611,3,10,0
611,3,11,0
611,4,0,116
611,4,1,0
611,4,2,0
611,4,3,0
611,4,4,0
611,4,5,0
611,4,6,0
611,4,7,0
611,4,8,0
611,4,9,0
611,4,10,0
611,4,11,0
611,5,0,10
611,5,1,0
611,5,2,0
611,5,3,0
611,5,4,0
611,5,5,0
611,5,6,0
611,5,7,0
611,5,8,0
611,5,9,0
611,5,10,0
611,5,11,0
611,6,0,0
611,6,1,0
611,6,2,0
611,6,3,0
611,6,4,0
611,6,5,0
611,6,6,0
611,6,7,0
611,6,8,0
611,6,9,0
611,6,10,0
611,6,11,0
611,7,0,0
611,7,1,0
611,7,2,0
611,7,3,0
611,7,4,0
611,7,5,0
611,7,6,0
611,7,7,0
611,7,8,0
611,7,9,0
611,7,10,0
611,7,11,0
614,0,0,0
614,0,1,0
614,0,2,0
614,0,3,0
614,0,4,0
614,0,5,0
614,0,6,0
614,0,7,0
614,0,8,0
614,0,9,0
614,0,10,0
614,0,11,0
614,1,0,0
614,1,1,0
614,1,2,0
614,1,3,0
614,1,4,0
614,1,5,0
614,1,6,0
614,1,7,0
614,1,8,0
614,1,9,0
614,1,10,0
614,1,11,0
614,2,0,0
614,2,1,0
614,2,2,0
614,2,3,0
614,2,4,0
614,2,5,0
614,2,6,0
614,2,7,0
614,2,8,0
614,2,9,0
614,2,10,0
614,2,11,0
614,3,0,0
614,3,1,0
614,3,2,0
614,3,3,0
614,3,4,0
614,3,5,0
614,3,6,0
614,3,7,0
614,3,8,0
614,3,9,0
614,3,10,0
614,3,11,0
614,4,0,0
614,4,1,0
614,4,2,0
614,4,3,0
614,4,4,0
614,4,5,0
614,4,6,0
614,4,7,0
614,4,8,0
614,4,9,0
614,4,10,0
614,4,11,0
614,5,0,8
614,5,1,0
614,5,2,0
614,5,3,0
614,5,4,0
614,5,5,0
614,5,6,0
614,5,7,0
614,5,8,0
614,5,9,0
614,5,10,0
614,5,11,0
614,6,0,13
614,6,1,0
614,6,2,0
614,6,3,0
614,6,4,0
614,6,5,0
614,6,6,0
614,6,7,0
614,6,8,0
614,6,9,0
614,6,10,0
614,6,11,0
614,7,0,0
614,7,1,0
614,7,2,0
614,7,3,0
614,7,4,0
614,7,5,0
614,7,6,0
614,7,7,0
614,7,8,0
614,7,9,0
614,7,10,0
614,7,11,0
613,0,0,0
613,0,1,0
613,0,2,0
613,0,3,0
613,0,4,0
613,0,5,0
613,0,6,0
613,0,7,0
613,0,8,0
613,0,9,0
613,0,10,0
613,0,11,0
613,1,0,0
613,1,1,0
613,1,2,0
613,1,3,0
613,1,4,0
613,1,5,0
613,1,6,0
613,1,7,0
613,1,8,0
613,1,9,0
613,1,10,0
613,1,11,0
613,2,0,0
613,2,1,0
613,2,2,0
613,2,3,0
613,2,4,0
613,2,5,0
613,2,6,0
613,2,7,0
613,2,8,0
613,2,9,0
613,2,10,0
613,2,11,0
613,3,0,0
613,3,1,0
613,3,2,0
613,3,3,0
613,3,4,0
613,3,5,0
613,3,6,0
613,3,7,0
613,3,8,0
613,3,9,0
613,3,10,0
613,3,11,0
613,4,0,0
613,4,1,0
613,4,2,0
613,4,3,0
613,4,4,0
613,4,5,0
613,4,6,0
613,4,7,0
613,4,8,0
613,4,9,0
613,4,10,0
613,4,11,0
613,5,0,0
613,5,1,0
613,5,2,0
613,5,3,0
613,5,4,0
613,5,5,0
613,5,6,0
613,5,7,0
613,5,8,0
613,5,9,0
613,5,10,0
613,5,11,0
613,6,0,0
613,6,1,0
613,6,2,0
613,6,3,0
613,6,4,0
613,6,5,0
613,6,6,0
613,6,7,0
613,6,8,0
613,6,9,0
613,6,10,0
613,6,11,0
613,7,0,9
613,7,1,0
613,7,2,0
613,7,3,0
613,7,4,0
613,7,5,0
613,7,6,0
613,7,7,0
613,7,8,0
613,7,9,0
613,7,10,0
613,7,11,0
619,0,0,0
619,0,1,0
619,0,2,0
619,0,3,0
619,0,4,0
619,0,5,0
619,0,6,0
619,0,7,0
619,0,8,0
619,0,9,0
619,0,10,0
619,0,11,0
619,1,0,0
619,1,1,0
619,1,2,0
619,1,3,0
619,1,4,0
619,1,5,0
619,1,6,0
619,1,7,0
619,1,8,0
619,1,9,0
619,1,10,0
619,1,11,0
619,2,0,0
619,2,1,0
619,2,2,0
619,2,3,0
619,2,4,0
619,2,5,0
619,2,6,0
619,2,7,0
619,2,8,0
619,2,9,0
619,2,10,0
619,2,11,0
619,3,0,34
619,3,1,0
619,3,2,0
619,3,3,0
619,3,4,0
619,3,5,0
619,3,6,0
619,3,7,0
619,3,8,0
619,3,9,0
619,3,10,0
619,3,11,0
619,4,0,0
619,4,1,0
619,4,2,0
619,4,3,0
619,4,4,0
619,4,5,0
619,4,6,0
619,4,7,0
619,4,8,0
619,4,9,0
619,4,10,0
619,4,11,0
619,5,0,0
619,5,1,0
619,5,2,0
619,5,3,0
619,5,4,0
619,5,5,0
619,5,6,0
619,5,7,0
619,5,8,0
619,5,9,0
619,5,10,0
619,5,11,0
619,6,0,0
619,6,1,0
619,6,2,0
619,6,3,0
619,6,4,0
619,6,5,0
619,6,6,0
619,6,7,0
619,6,8,0
619,6,9,0
619,6,10,0
619,6,11,0
619,7,0,0
619,7,1,0
619,7,2,0
619,7,3,0
619,7,4,0
619,7,5,0
619,7,6,0
619,7,7,0
619,7,8,0
619,7,9,0
619,7,10,0
619,7,11,0
637,0,0,0
637,0,1,0
637,0,2,0
637,0,3,0
637,0,4,0
637,0,5,0
637,0,6,0
637,0,7,0
637,0,8,0
637,0,9,0
637,0,10,0
637,0,11,0
637,1,0,0
637,1,1,0
637,1,2,0
637,1,3,0
637,1,4,0
637,1,5,0
637,1,6,0
637,1,7,0
637,1,8,0
637,1,9,0
637,1,10,0
637,1,11,0
637,2,0,0
637,2,1,0
637,2,2,0
637,2,3,0
637,2,4,0
637,2,5,0
637,2,6,0
637,2,7,0
637,2,8,0
637,2,9,0
637,2,10,0
637,2,11,0
637,3,0,0
637,3,1,0
637,3,2,0
637,3,3,0
637,3,4,0
637,3,5,0
637,3,6,0
637,3,7,0
637,3,8,0
637,3,9,0
637,3,10,0
637,3,11,0
637,4,0,0
637,4,1,0
637,4,2,0
637,4,3,0
637,4,4,0
637,4,5,0
637,4,6,0
637,4,7,0
637,4,8,0
637,4,9,0
637,4,10,0
637,4,11,0
637,5,0,0
637,5,1,0
637,5,2,0
637,5,3,0
637,5,4,0
637,5,5,0
637,5,6,0
637,5,7,0
637,5,8,0
637,5,9,0
637,5,10,0
637,5,11,0
637,6,0,0
637,6,1,0
637,6,2,0
637,6,3,0
637,6,4,0
637,6,5,0
637,6,6,0
637,6,7,0
637,6,8,0
637,6,9,0
637,6,10,0
637,6,11,0
637,7,0,332
637,7,1,0
637,7,2,0
637,7,3,0
637,7,4,0
637,7,5,0
637,7,6,0
637,7,7,0
637,7,8,0
637,7,9,0
637,7,10,0
637,7,11,0
639,0,0,0
639,0,1,0
639,0,2,0
639,0,3,0
639,0,4,0
639,0,5,0
639,0,6,0
639,0,7,0
639,0,8,0
639,0,9,0
639,0,10,0
639,0,11,0
639,1,0,0
639,1,1,0
639,1,2,0
639,1,3,0
639,1,4,0
639,1,5,0
639,1,6,0
639,1,7,0
639,1,8,0
639,1,9,0
639,1,10,0
639,1,11,0
639,2,0,0
639,2,1,0
639,2,2,0
639,2,3,0
639,2,4,0
639,2,5,0
639,2,6,0
639,2,7,0
639,2,8,0
639,2,9,0
639,2,10,0
639,2,11,0
639,3,0,0
639,3,1,0
639,3,2,0
639,3,3,0
639,3,4,0
639,3,5,0
639,3,6,0
639,3,7,0
639,3,8,0
639,3,9,0
639,3,10,0
639,3,11,0
639,4,0,0
639,4,1,0
639,4,2,0
639,4,3,0
639,4,4,0
639,4,5,0
639,4,6,0
639,4,7,0
639,4,8,0
639,4,9,0
639,4,10,0
639,4,11,0
639,5,0,0
639,5,1,0
639,5,2,0
639,5,3,0
639,5,4,0
639,5,5,0
639,5,6,0
639,5,7,0
639,5,8,0
639,5,9,0
639,5,10,0
639,5,11,0
639,6,0,1
639,6,1,0
639,6,2,0
639,6,3,0
639,6,4,0
639,6,5,0
639,6,6,0
639,6,7,0
639,6,8,0
639,6,9,0
639,6,10,0
639,6,11,0
639,7,0,0
639,7,1,0
639,7,2,0
639,7,3,0
639,7,4,0
639,7,5,0
639,7,6,0
639,7,7,0
639,7,8,0
639,7,9,0
639,7,10,0
639,7,11,0
640,0,0,0
640,0,1,0
640,0,2,0
640,0,3,0
640,0,4,0
640,0,5,0
640,0,6,0
640,0,7,0
640,0,8,0
640,0,9,0
640,0,10,0
640,0,11,0
640,1,0,0
640,1,1,0
640,1,2,0
640,1,3,0
640,1,4,0
640,1,5,0
640,1,6,0
640,1,7,0
640,1,8,0
640,1,9,0
640,1,10,0
640,1,11,0
640,2,0,0
640,2,1,0
640,2,2,0
640,2,3,0
640,2,4,0
640,2,5,0
640,2,6,0
640,2,7,0
640,2,8,0
640,2,9,0
640,2,10,0
640,2,11,0
640,3,0,0
640,3,1,0
640,3,2,0
640,3,3,0
640,3,4,0
640,3,5,0
640,3,6,0
640,3,7,0
640,3,8,0
640,3,9,0
640,3,10,0
640,3,11,0
640,4,0,15
640,4,1,0
640,4,2,0
640,4,3,0
640,4,4,0
640,4,5,0
640,4,6,0
640,4,7,0
640,4,8,0
640,4,9,0
640,4,10,0
640,4,11,0
640,5,0,89
640,5,1,0
640,5,2,0
640,5,3,0
640,5,4,0
640,5,5,0
640,5,6,0
640,5,7,0
640,5,8,0
640,5,9,0
640,5,10,0
640,5,11,0
640,6,0,33
640,6,1,0
640,6,2,0
640,6,3,0
640,6,4,0
640,6,5,0
640,6,6,0
640,6,7,0
640,6,8,0
640,6,9,0
640,6,10,0
640,6,11,0
640,7,0,0
640,7,1,0
640,7,2,0
640,7,3,0
640,7,4,0
640,7,5,0
640,7,6,0
640,7,7,0
640,7,8,0
640,7,9,0
640,7,10,0
640,7,11,0
664,0,0,0
664,0,1,0
664,0,2,0
664,0,3,0
664,0,4,0
664,0,5,0
664,0,6,0
664,0,7,0
664,0,8,0
664,0,9,0
664,0,10,0
664,0,11,0
664,1,0,0
664,1,1,0
664,1,2,0
664,1,3,0
664,1,4,0
664,1,5,0
664,1,6,0
664,1,7,0
664,1,8,0
664,1,9,0
664,1,10,0
664,1,11,0
664,2,0,0
664,2,1,0
664,2,2,0
664,2,3,0
664,2,4,0
664,2,5,0
664,2,6,0
664,2,7,0
664,2,8,0
664,2,9,0
664,2,10,0
664,2,11,0
664,3,0,0
664,3,1,0
664,3,2,0
664,3,3,0
664,3,4,0
664,3,5,0
664,3,6,0
664,3,7,0
664,3,8,0
664,3,9,0
664,3,10,0
664,3,11,0
664,4,0,0
664,4,1,0
664,4,2,0
664,4,3,0
664,4,4,0
664,4,5,0
664,4,6,0
664,4,7,0
664,4,8,0
664,4,9,0
664,4,10,0
664,4,11,0
664,5,0,0
664,5,1,0
664,5,2,0
664,5,3,0
664,5,4,0
664,5,5,0
664,5,6,0
664,5,7,0
664,5,8,0
664,5,9,0
664,5,10,0
664,5,11,0
664,6,0,0
664,6,1,0
664,6,2,0
664,6,3,0
664,6,4,0
664,6,5,0
664,6,6,0
664,6,7,0
664,6,8,0
664,6,9,0
664,6,10,0
664,6,11,0
664,7,0,20
664,7,1,0
664,7,2,0
664,7,3,0
664,7,4,0
664,7,5,0
664,7,6,0
664,7,7,0
664,7,8,0
664,7,9,0
664,7,10,0
664,7,11,0
667,0,0,0
667,0,1,0
667,0,2,0
667,0,3,0
667,0,4,0
667,0,5,0
667,0,6,0
667,0,7,0
667,0,8,0
667,0,9,0
667,0,10,0
667,0,11,0
667,1,0,0
667,1,1,0
667,1,2,0
667,1,3,0
667,1,4,0
667,1,5,0
667,1,6,0
667,1,7,0
667,1,8,0
667,1,9,0
667,1,10,0
667,1,11,0
667,2,0,0
667,2,1,0
667,2,2,0
667,2,3,0
667,2,4,0
667,2,5,0
667,2,6,0
667,2,7,0
667,2,8,0
667,2,9,0
667,2,10,0
667,2,11,0
667,3,0,0
667,3,1,0
667,3,2,0
667,3,3,0
667,3,4,0
667,3,5,0
667,3,6,0
667,3,7,0
667,3,8,0
667,3,9,0
667,3,10,0
667,3,11,0
667,4,0,0
667,4,1,0
667,4,2,0
667,4,3,0
667,4,4,0
667,4,5,0
667,4,6,0
667,4,7,0
667,4,8,0
667,4,9,0
667,4,10,0
667,4,11,0
667,5,0,96
667,5,1,0
667,5,2,0
667,5,3,0
667,5,4,0
667,5,5,0
667,5,6,0
667,5,7,0
667,5,8,0
667,5,9,0
667,5,10,0
667,5,11,0
667,6,0,109
667,6,1,0
667,6,2,0
667,6,3,0
667,6,4,0
667,6,5,0
667,6,6,0
667,6,7,0
667,6,8,0
667,6,9,0
667,6,10,0
667,6,11,0
667,7,0,31
667,7,1,0
667,7,2,0
667,7,3,0
667,7,4,0
667,7,5,0
667,7,6,0
667,7,7,0
667,7,8,0
667,7,9,0
667,7,10,0
667,7,11,0
662,0,0,0
662,0,1,0
662,0,2,0
